C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\bin\Debug\net10.0\Exercitiul_8.exe
C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\bin\Debug\net10.0\Exercitiul_8.deps.json
C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\bin\Debug\net10.0\Exercitiul_8.runtimeconfig.json
C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\bin\Debug\net10.0\Exercitiul_8.dll
C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\bin\Debug\net10.0\Exercitiul_8.pdb
C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.GeneratedMSBuildEditorConfig.editorconfig
C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.AssemblyInfoInputs.cache
C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.AssemblyInfo.cs
C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.csproj.CoreCompileInputs.cache
C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.dll
C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\refint\Exercitiul_8.dll
C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.pdb
C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.genruntimeconfig.cache
C:\de astea instalate\Visual studio\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\ref\Exercitiul_8.dll
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\bin\Debug\net10.0\Exercitiul_8.exe
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\bin\Debug\net10.0\Exercitiul_8.deps.json
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\bin\Debug\net10.0\Exercitiul_8.runtimeconfig.json
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\bin\Debug\net10.0\Exercitiul_8.dll
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\bin\Debug\net10.0\Exercitiul_8.pdb
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.GeneratedMSBuildEditorConfig.editorconfig
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.AssemblyInfoInputs.cache
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.AssemblyInfo.cs
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.csproj.CoreCompileInputs.cache
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.dll
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\refint\Exercitiul_8.dll
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.pdb
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\Exercitiul_8.genruntimeconfig.cache
C:\de astea instalate\Visual studio\Setul 1\Exercitiul 8\Exercitiul_8\obj\Debug\net10.0\ref\Exercitiul_8.dll
